Restaurants Type,id,name,city,area,avgRating,totalRatingsString,cuisines,costForTwoStrings,deliveryTime,minDeliveryTime,maxDeliveryTime,address,locality,unserviceable,Vegetarian
Fine,37933,Faasos - Wraps & Rolls,Ahmedabad,Vastrapur,4.2,500+,"['Combo','Snacks','Beverages','Desserts','Indian']",200,44,44,44,SHOP NO 2 HOTEL SHAHI PALACE VASTRAPUR LAKE AHMEDABAD GUJARAT,HOTEL SHAHI PALACE,False,False
Fine,81814,Burger King,Ahmedabad,Ellisbridge,4.2,1000+,"['American','Fast,Food']",350,33,33,33,SHOP # 5 GR FLR THIRD EYE 2PANCHAVATI CIRCLE OPP PARIMAL GARDENAHMADABAD-382424,3rd Eye II Ellis Bridge CG Road,False,False
Fine,107046,Mahalaxmi Pav Bhaji,Ahmedabad,Ellisbridge,4.3,500+,"['North,Indian']",200,28,28,28,GF 9/10 Dev complexnear parimal charasta opp. Mercedes show room.parimal gardan Ahmedabad,C G Road,False,True
Fine,328315,HIIT Meals,Ahmedabad,Vishala,0.0,Too Few,"['Fast,Food','Combo','Snacks','North,Indian','Street,Food','Beverages','Desserts']",150,51,51,51,C11 Rajyash Rise Near Vishala Restaurant Vasna AhmedabadGujarat-380007,Vasna,False,False
Fine,108879,Jay Jalaram Parotha House,Ahmedabad,Ellisbridge,3.9,100+,"['North,Indian']",250,29,29,29,Capital Commercial Centre Near UCO Bank Ashram Road Ahmedabad,Ashram Road,False,True
Fine,140314,Jalaram Parotha House,Ahmedabad,Paldi,3.9,20+,"['North,Indian','Gujarati']",450,28,28,28,1214 Sahjanand Trade Centre Opposite Kothawala Flats Besides Sharma Musical Pritamnagar Paldi Ahmedabad,Paldi,False,True
Fine,270210,Cake Dengo Cake Shop,Ahmedabad,Drive In Road,4.1,100+,['Desserts'],500,50,50,50,Unit No 11-12 Gokul Complex Opp Gurukul Mandir Drive In Road Memnagar Thaltej(New West Zone) Ahmedabad Municipal Corporation Ahmedabad Gujarat - 380052,Gurukul rod,False,False
Fine,47788,The Westend Hotel (Mayflower),Ahmedabad,Ellisbridge,4.4,100+,"['Indian','Chinese']",450,27,27,27,Hotel The Westend Gujarat College Road Ellis Bridge Ahmedabad,Ellisbridge,False,False
Fine,58425,Modi Sandwich And Pizza-Paldi,Ahmedabad,Paldi,3.9,1000+,"['Fast,Food','Beverages']",250,33,33,33,1 Abhishek Bhatta Paldi Ahmedabad,Paldi,False,True
Fine,180360,Sugarless Life,Ahmedabad,Navrangpura,4.2,100+,"['Desserts','Sweets','Combo','Italian','Pizzas','Snacks']",250,36,36,36,Dynamic house vijay cross road beside hdfc bank,Navrangpura,False,False
Fine,99297,Pickmeal,Ahmedabad,Paldi,4.2,100+,['Indian'],500,28,28,28,Hotel Pinnacle opposite townhall Ellisbridge.,Ellisbridge,False,False
Fine,52712,Decent Restaurant,Ahmedabad,Paldi,0.0,Too Few,"['North,Indian','Chinese']",650,36,36,36,1st Floor Badshah Chambers Opposite Town Hall Ellis Bridge Ahmedabad,Navrangpura,False,False
Fine,40844,Hocco Eatery,Ahmedabad,Gulbai Tekra,4.4,50+,"['North,Indian','Pizzas']",400,29,29,29,Havmor Panchvati C.G.Road Ahmedabad - 380006,Panchvati,False,True
Fine,395939,KFC,Ahmedabad,Paldi & Ambawadi,4.2,500+,"['American','Fast,Food','Snacks']",400,37,37,37,KFC- CG Road - GF 7 Ground Floor  3rd Eye Two Near Panchwati Cross Road CG Road Ahmedabad 380009,Panchwati Cross,False,False
Fine,59439,Vadilal Scoop shop,Ahmedabad,Paldi,4.4,20+,"['Ice,Cream','Desserts']",300,24,24,24,Opposite VS Hospital Near Pavan Travels Ellis Bridge Ahmedabad,Ellis Bridge,False,False
Fine,252004,Om Food Center - Vastrapur Lake,Ahmedabad,Vastrapur,4.1,100+,"['Indian','North,Indian','Punjabi','Gujarati','Thalis','Combo']",200,44,44,44,Shop no. 6 Himalayan arcade-A Opp. Vastrapur lake Vastrapur Ahmedabad- 380015,Vastrapur,False,False
Fine,53268,Alpine Restaurant & Banquet,Ahmedabad,Paldi,0.0,Too Few,"['Indian','Chinese']",800,32,32,32,Rangoli Complex Opposite V.S. Hospital,Ellis Bridge,False,True
Fine,63469,Udupi Shree Darshini Restaurant,Ahmedabad,Ellisbridge,4.4,500+,"['South,Indian']",300,28,28,28,Ellis Bridge Shopping Center Near Town Hall Ellis Bridge Ahmedabad,Ellis Bridge,False,True
Fine,37733,Sweet Truth - Cake and Desserts,Ahmedabad,Vastrapur,4.2,100+,"['Ice,Cream','Bakery','Desserts','Beverages']",450,44,44,44,SHOP NO 2 HOTEL SHAHI PALACE VASTRAPUR LAKE AHMEDABAD GUJARAT,HOTEL SHAHI PALACE,False,False
Fine,390395,Radhanand Restaurant,Ahmedabad,Paldi & Ambawadi,0.0,Too Few,"['Chinese','Punjabi','Rajasthani']",200,34,34,34,old daliya building opp.town hall karnavti hospital road ellisbridge  Ahmedabad-380006,Paldi & Ambawadi,False,False
Fine,79269,M.M.Parotha House,Ahmedabad,Ellisbridge,3.7,50+,"['Indian','Chinese','Fast,Food']",200,27,27,27,Dalia Building  Nr.Karnawati Hospital Ellisbridge Ahmedabad-380006,Ellisbridge Ahmedabad,False,True
Fine,54309,Ristretto Behind The Rods,Ahmedabad,Navrangpura,4.0,50+,"['Continental','Pizzas','Chinese','North,Indian','Desserts','Punjabi','Indian','Healthy,Food','Pastas','Beverages']",700,40,40,40,B5 Ground Floor Maharaja Palace University Road Near Vijay Cross Roads Navrangpura Ahmedabad,Navrangpura,False,False
Fine,432316,Jay Ambe Fast Food and Restaurant,Ahmedabad,Paldi & Ambawadi,0.0,Too Few,"['Fast,Food','Thalis']",250,35,35,35,909-916 Sakar 2 near Ellisbridge opposite Town hall Ellisbridge Ahmedabad Gujarat 380006 Indien,Paldi & Ambawadi,False,True
Fine,55065,Hotel The Lotus Park,Ahmedabad,Paldi,4.0,500+,"['North,Indian','Chinese','Beverages','Biryani','Continental','Desserts','Fast,Food','Snacks','Italian','Indian','Thalis']",250,31,31,31,Iscon Square Opposite Kothawala Flat Ellisbridge Paldi Ahmedabad,Paldi,False,True
Fine,328563,Pick Up Meals by Terra,Ahmedabad,Vishala,4.2,100+,"['Healthy,Food','Salads','Combo','Lebanese','Mediterranean','Mexican','Pizzas','Juices','Beverages']",250,49,49,49,C11 Rajyash Rise Near Vishala Restaurant Vasna AhmedabadGujarat-380007,Vasna,False,False
Fine,37689,McDonald's,Ahmedabad,Ellisbridge,4.3,500+,"['American','Fast,Food']",400,29,29,29,Shop# 1 & 2  Ground Floor 3rd Eye 2 Building Panchavati Circle Oppo Parimal Garden Ellisebridge Ahmedabad- 380009.,CG Road,False,False
Fine,147639,429 Restaurant,Ahmedabad,Ellisbridge,3.9,20+,"['North,Indian','Chinese','Mughlai']",300,32,32,32,Hotel Golden Plaza Opposite Townhall Near Karnavati Hospital Ellis Bridge Ahmedabad,Ellis Bridge,False,False
Fine,54871,9834 The Fruit Truck,Ahmedabad,Jodhpur Tekra,4.5,100+,"['Juices','Beverages','Desserts','Healthy,Food']",300,40,40,40,Shop no 23 Shivalay 2 Jodhpur Village Rd Satellite Ahmedabad Gujarat 380015,Satellite,False,True
Fine,391434,Al Kafeel Biryani,Ahmedabad,Navrangpura,0.0,Too Few,"['North,Indian','Biryani']",250,34,34,34,Hotel Golden Plaza 829-530EllisbridgeAhmedabadGujarat        380006,Navrangpura,False,False
Fine,55068,Ambrosia Restaurant,Ahmedabad,Ellisbridge,0.0,Too Few,"['Indian','Chinese','Continental','South,Indian']",600,33,33,33,Atithi The Hotel Near Nagri Hospital Law Garden Road Ellis Bridge Ahmedabad,Ellis Bridge,False,True
Fine,239753,The Halal Kitchen,Ahmedabad,Ellisbridge,4.1,100+,"['North,Indian','Chinese','Afghani','Biryani']",250,31,31,31,Hotel Golden plaza Opp Town Hall Nr Ellisbridge Ahmedabad Gujarat,Paldi & Ambawadi,False,False
Fine,50934,Choice Snack Bar,Ahmedabad,Navrangpura,4.4,100+,['Beverages'],450,33,33,33,Yamuna Building Near Swastik Cross Road C G Road Ahmedabad,C G Road,False,False
Fine,363604,Magic Chicken,Ahmedabad,Lal Darwaja,4.4,100+,"['Continental','Italian']",600,37,37,37,SHOP NO.2 CHARYANA HEIGHTS Ahmedabad Municipal Corporation Gujarat-380001,LalDarwaja,False,False
Fine,341232,London Yard Pizza,Ahmedabad,Ellisbridge,4.0,50+,"['Pizzas','American','Italian']",700,30,30,30,G-6 Ground Floor Capstone Building Netaji Road Opposite Chirag Motors Ellis Bridge Ahmedabad,Paldi & Ambawadi,False,True
Fine,64772,Hotel Zk,Ahmedabad,Lal Darwaja,3.8,100+,"['Indian','Chinese']",700,46,46,46,Opposite Relief Cinema Relief Road Ahmedabad,Relief Road,False,False
Fine,270067,Mexicano by the Bay - Cafe,Ahmedabad,Ellisbridge,0.0,Too Few,['Mexican'],500,36,36,36,Ground Floor Riverfront House Behind Vallabhsadan Near Nehru Bridge Riverfront house Road Ahmedabad Gujarat.,Nehrubridge,False,True
Fine,274015,Wagh Bakri Tea Lounge,Ahmedabad,Ellisbridge,0.0,Too Few,"['Beverages','Fast,Food']",500,33,33,33,Capstone 1 2 Ground Floor Old Sharda Mandir Crossroads Gujarat College Rd Ahmedabad Gujarat,Paldi & Ambawadi,False,True
Fine,194256,Karnavati Snacks,Ahmedabad,Paldi,0.0,Too Few,"['Snacks','Italian','Beverages']",200,33,33,33,G.f.4Dev Arpan complexopp. Kocharab ashram nr.VS road Paldi Ahmedabad,Science City,False,True
Fine,35971,Foodinn - Fine Dine,Ahmedabad,Ellisbridge,4.0,100+,"['Indian','Chinese','Continental']",800,31,31,31,Ground Floor Mohini-II Opposite Gandhigram Railway Station Ashram Road Ahmedabad,Ashram Road,False,False
Fine,65590,Spice Zone,Ahmedabad,Ellisbridge,4.4,50+,"['Indian','Chinese']",500,33,33,33,Le Grande Residency Old Sharda Mandir Cross Road Ellis Bridge Ahmedabad,Ellis Bridge,False,True
Fine,42313,Udipi Cafe,Ahmedabad,Paldi,4.2,100+,"['Punjabi','Indian','Chinese']",450,26,26,26,Paldi Cross Roads Paldi Ahmedabad,Paldi,False,True
Fine,91930,Swati Snacks,Ahmedabad,Ellisbridge,4.5,500+,['Indian'],900,28,28,28,Near Law Garden Ellis Bridge Ahmedabad,Ellis Bridge,False,True
Fine,154526,Meal Box Ambawadi,Ahmedabad,Ambawadi,3.0,20+,"['North,Indian','Chinese']",200,38,38,38,Shop No.9 ground floor Dheeraj avenue opp. chadawala police station nr. kalyan jwellersambawadi ahmedabad,Navrangpura,False,True
Fine,40847,Havmor Havfunn,Ahmedabad,Gulbai Tekra,4.6,20+,"['Ice,Cream','Ice,Cream,Cakes','Desserts']",250,25,25,25,Havmor Ambavadi  Ambavadi Cross Road Opp. Saffron Tower Ambavadi Ahmedabad- 380006,Saffron Tower,False,True
Fine,196811,Radhika's Authentic South Indian Food,Ahmedabad,Ellisbridge,4.3,100+,"['South,Indian']",300,30,30,30,Mardia Plaza CG Road Near Time Square Ellisbridge Ahmedabad Gujarat India,Navrangpura,False,True
Fine,107646,Honest,Ahmedabad,Ellisbridge,4.3,100+,"['North,Indian','Fast,Food']",350,32,32,32,Ground Floor White House Panchvati Circle C G Road Ahmedabad,C G Road,False,True
Fine,62038,Kunal Restaurant,Ahmedabad,Navrangpura,0.0,Too Few,"['Indian','Chinese']",650,33,33,33,Opposite Handloom House Ashram Road Ahmedabad,Ashram Road,False,True
Fine,99291,Hari Om Chole Puri,Ahmedabad,Ellisbridge,4.2,100+,"['North,Indian']",300,31,31,31,Shop No 18 Ground Floor Dev Nandan Mall Near MJ Library Ellis Bridge Ahmedabad,Ellis Bridge,False,True
Fine,37116,Tandoorworkz,Ahmedabad,Ellisbridge,2.8,20+,"['Indian','Tandoor']",450,34,34,34,GF-7 Dev complex Opp. Parimal Garden Ellis bridge Ahmedabad Gujarat 380006,Navrangpura,False,False
Fine,406007,La Pinoz Pizza,Ahmedabad,Paldi & Ambawadi,4.1,100+,"['Pizzas','Italian','Snacks','Desserts','Beverages']",199,36,36,36,Shop no.5 scarlett bsiness hub opp ankur school Bhatta Ahedabad 380007,Paldi & Ambawadi,False,False
Fine,77337,Shakti - The Sandwich Shop,Ahmedabad,Ellisbridge,4.2,20+,"['Fast,Food','Pizzas','Combo']",300,31,31,31,Ground Shop 70 Shree Balaji Alpha Bazaar Law Garden Ellis Bridge Ahmedabad,Ellis Bridge,False,True
Fine,374531,Jumboking Indian Burger,Ahmedabad,Ellisbridge,4.0,50+,"['Fast,Food']",400,29,29,29,G-72 Shree Balaji Alfa Baazar Near Law Garden Ahmedabad 380006,Navrangpura,False,False
Fine,55368,Treat,Ahmedabad,Ellisbridge,4.5,20+,['Indian'],350,34,34,34,B 1113 Doctor House Near Parimal Railway Crossing Ellis Bridge Ahmedabad,Ellis Bridge,False,True
Fine,420391,JUMBO BOX,Ahmedabad,Paldi & Ambawadi,3.9,20+,"['Indian','Street,Food']",300,33,33,33,GF-1/2 SHIVALIK NR. PANCHWATI OPP. BANK OF BARODA AMBAWADI AHMEDABAD-380006,Paldi & Ambawadi,False,False
Fine,292357,The Great Kabab Factory by Radisson Blu,Ahmedabad,Ellisbridge,0.0,Too Few,"['Biryani','Indian','Kebabs']",1200,38,38,38,Radisson Blu Hotel Ahmedabad Chimanlal Girdharlal Road Roads Ambawadi Ahmedabad Gujarat India,Navrangpura,False,False
Fine,42116,Amdos Kitchen,Ahmedabad,Paldi,4.4,100+,"['Tibetan','Chinese','Fast,Food']",300,30,30,30,Near Bhagtacharya Road Kocharab Paldi Ahmedabad,Paldi,False,False
Fine,398574,BowlWrrap By Birmies,Ahmedabad,Navrangpura,0.0,Too Few,"['Fast,Food']",300,37,37,37,GF/B6 TO 10 ASHOKA CHAMBER MITHAKHALI SIX ROAD ELLISBRIDGE AHMEDABAD Ahmedabad Municipal Corporation (Gujarat) - 380007,Navrangpura,False,False
Fine,441276,Mahakali burger,Ahmedabad,Navrangpura,0.0,Too Few,['American'],130,35,35,35,Premium house Ashram Rd Opposite Gandhigram Railway Station Ellisbridge Ahmedabad Gujarat 380009 India,Navrangpura,False,True
Fine,352725,Chai G,Ahmedabad,Paldi,3.3,20+,"['Beverages','Fast,Food','Snacks']",200,30,30,30,Shop no 1Mahavira tower near adani CNG Pump paldi cross roadAhmedabad    380007,Paldi & Ambawadi,False,False
Fine,58088,Timpani Radisson Blu,Ahmedabad,Ellisbridge,0.0,Too Few,"['North,Indian','Chinese']",600,49,49,49,Radisson Blu Near Panchvati Cross Road Off CG Road Ambavadi Ahmedabad,Radisson Blu Ambavadi,False,False
Fine,87903,Iqbal Hotel,Ahmedabad,Khamasa,4.0,100+,"['Indian','Chinese','Mughlai','North,Indian','Desserts','Fast,Food']",350,46,46,46,Near Panchpipli Post Office Chhipawad Jamalpur Ahmedabad,Jamalpur,False,False
Fine,50363,Tomato's,Ahmedabad,Ellisbridge,4.4,50+,"['Indian','Chinese','Continental']",1200,49,49,49,1-3 Mardia Plaza C G Road Ahmedabad,C G Road,False,False
Fine,37953,Natural Ice Cream,Ahmedabad,Navrangpura,4.8,100+,"['Ice,Cream']",150,30,30,30,Cream Castle 45-46 Shree Krishna Centre Near Mithakhali Six Road Navrangpura Ahmedabad,Shree Krishna Centre Near Mithakhali Six Road,False,True
Fine,38773,Cafe Coffee Day,Ahmedabad,Ellisbridge,4.4,100+,"['Beverages','Snacks','Desserts']",300,32,32,32,Inside Hari Om Towers Law Garden Road PanchavatiNear Panchavati Five Roads,Inside Hari Om Towers,False,False
Fine,65400,New Freeze Land,Ahmedabad,Ellisbridge,4.3,100+,"['Pizzas','Beverages','Chinese','Snacks','Pastas','Combo','Desserts','Chaat','Indian','Fast,Food','Juices']",350,32,32,32,Ground Floor Silicon Tower B/H Samartheshwar Mahadev mandir Near Law Garden C G Road Ahmedabad,Law garden,False,True
Fine,44388,Alinea Restaurant & Banquet,Ahmedabad,Ellisbridge,4.1,100+,"['Indian','Chinese','Continental','Italian','Mexican']",550,32,32,32,3rd Eye 2 Opposite Parimal GardenPanchvati Cross Road C G Road Ahmedabad,Paldi,False,True
Fine,338514,OLD DELHI BIRYANI,Ahmedabad,Khadia,0.0,Too Few,"['Biryani','Indian']",200,40,40,40,2473 SNO-4665/A/20 MISSION ROAD NR BHADRA 380001,LalDarwaja,False,False
Fine,40831,Subway,Ahmedabad,Navrangpura,4.0,100+,"['Fast,Food','Healthy,Food','Salads','Snacks','Desserts','Beverages']",350,29,29,29,4748 Shree Krishna Centre Netaji Road Above Crossword Book Shop Navrangpura Ahmedabad,Mithakali,False,False
Fine,72430,Vipul Dudhiya Sweets,Ahmedabad,Paldi,4.4,100+,"['Sweets','Snacks']",300,26,26,26,13 Mahalaxmi Shopping Centre Mahalaxmi Cross Road Paldi Ahmedabad,Paldi,False,True
Fine,114912,Paldi Juice Corner,Ahmedabad,Paldi,4.1,100+,"['Beverages','Juices']",150,25,25,25,Shop 4 M.M. Market Opposite NID College Paldi Ahmedabad,Paldi,False,True
Fine,391989,Cherries - Silver Heights,Ahmedabad,Navrangpura,0.0,Too Few,"['Combo','Indian']",300,40,40,40,Silver Heights Hotel Mithakhali Six Road Near Passport Office Navrangpura Ahmedabad,Navrangpura,False,False
Fine,65420,Buddy's Pizza,Ahmedabad,Ellisbridge,0.0,Too Few,['Pizzas'],500,39,39,39,105 3rd Eye 2 1st Floor Panchvati Cross Road Opposite Parimal Garden C G Road Ahmedabad,C G Road,False,True
Fine,192381,McCafe by McDonald's,Ahmedabad,Ellisbridge,0.0,Too Few,"['Beverages','Desserts']",250,40,40,40,Shop 1 and 2  Ground Floor 3rd Eye 2 Building Panchavati Circle Oppo Parimal Garden Ellisebridge Ahmedabad- 380009.,CG Road,False,False
Fine,80349,Asharfi Kulfi,Ahmedabad,Paldi,4.4,20+,['Indian'],200,30,30,30,21 Mahalaxmi Municipal Complex Nr Vipul Dudiya Near SBI Bank Paldi Ahmedabad,Paldi & Ambawadi,False,False
Fine,395261,McDonald's Gourmet Burger Collection,Ahmedabad,Navrangpura,4.4,50+,"['American','Continental','Fast,Food','Desserts','Beverages']",500,30,30,30,Shop# 1 & 2  Ground Floor 3rd Eye 2 Building Panchavati Circle Oppo Parimal Garden Ellisebridge Ahmedabad- 380009.,CG Road,False,False
Fine,263962,Apsara Ice Creams,Ahmedabad,Navrangpura,4.6,100+,"['Ice,Cream','Desserts']",150,30,30,30,Shop No 96 Shree Krishna Centre Nr. Mithakhali Six Roads Navrangpura Ahmedabad - 380009,Lokhandwala Market,False,True
Fine,147742,Mahalaxmi Bhaji Pav Center (Main Bazar) -Manek Chowk,Ahmedabad,Khadia,4.5,50+,"['Fast,Food']",200,39,39,39,Unnamed Road Manek Chowk Rd Danapidth Khadia Ahmedabad Gujarat 380001,Law Garden,False,True
Fine,37996,Vittlebox,Ahmedabad,Navrangpura,4.2,1000+,"['Punjabi','Combo','Chinese','Fast,Food','South,Indian','Mexican']",250,34,34,34,GF11 Sarovar Complex Near Samudra Complex Vasant Vihar Society OFF C G Road Navrangpura Ahmedabad,Navrangpura,False,True
Fine,41118,Havmor Havfunn Ice Cream,Ahmedabad,Gulbai Tekra,4.3,20+,"['Ice,Cream','Desserts']",250,26,26,26,Havmor - Central Mall Central Mall Ambawadi Ahmedabad - 380015,Central Mall,False,True
Fine,124391,Urban Foods,Ahmedabad,Ellisbridge,2.9,20+,"['North,Indian','Punjabi','Chinese']",100,35,35,35,Shop No 2 Sachet - 2 Chimanlal Girdharlal Road opp. GLS University Navrangpura Ahmedabad Gujarat India Ellisbridge  Ahmedabad AHMEDABAD ZONE-1 Gujarat - 380006,Law Garden,False,True
Fine,230452,CIA Chinese in Ahmedabad,Ahmedabad,Ellisbridge,2.4,20+,['Chinese'],250,35,35,35,Shop No 2 Sachet - 2 Chimanlal Girdharlal Road opp. GLS University Navrangpura Ahmedabad Gujarat India Ellisbridge  Ahmedabad AHMEDABAD ZONE-1 Gujarat - 380006,Law Garden,False,True
Fine,323492,Real Spice Pizzeria,Ahmedabad,Paldi,0.0,Too Few,['Pizzas'],450,34,34,34,Shivalik 5 Paldi Ahmedabad Gujarat 380007 India,Paldi & Ambawadi,False,False
Fine,235505,Puffizza,Ahmedabad,Ellisbridge,4.2,20+,"['Pizzas','Italian','Fast,Food']",700,32,32,32,1 P2 Hub Ground Floor Opposite National Handloom Law Garden Road C G Road Ahmedabad,Navrangpura,False,True
Fine,372444,NEW GIRISH COLDRINKS,Ahmedabad,Gulbai Tekra,4.1,50+,"['Juices','Beverages','Desserts']",200,27,27,27,GF/8Dhiraj avenueopp chhadavad police chowkyAmbawadiAhmedabad muncipal corporation-380015,Paldi & Ambawadi,False,True
Fine,37488,The Chocolate Room,Ahmedabad,Navrangpura,3.8,20+,"['Desserts','Beverages','Pizzas','Snacks','Fast,Food']",400,34,34,34,Crossword Book Store Shree Krishna Center Mithakhali Six Roads Navrangpura Ahmedabad,Navrangpura,False,False
Fine,45634,Deepti's Delicious Homely Food,Ahmedabad,Ahmedabad,4.5,500+,['Indian'],150,28,28,28,9 Rajkrupa Flats Opposite Shri Krishna Centre Near Mithakhali Six Road Navrangpura Ahmedabad,Mithakhali Six Road,False,True
Fine,308400,The Bakers Dozen,Ahmedabad,Ambawadi,4.4,100+,['Bakery'],300,27,27,27,1st Floor Core House Off C G Road Near Parimal Garden Ellisbridge Ahmedabad Gujarat,Ambawadi,False,False
Fine,216229,Urban Foods Ambawadi,Ahmedabad,Ambawadi,2.6,20+,"['Chinese','North,Indian','Punjabi']",250,36,36,36,Shop 9 Ground Floor Dhiraj Avenue Opposite Chadwad Police Station Ambawadi Ahmedabad,Navrangpura,False,True
Fine,456754,Kekiz-The Cake Shop,Ahmedabad,Paldi & Ambawadi,0.0,Too Few,"['Bakery','Desserts']",150,31,31,31,GF/7 Agrawal Arcade Ambawadi Ahmedabad Gujarat - 380006,Paldi & Ambawadi,False,False
Fine,346034,Iceberg Organic Icecreams,Ahmedabad,Navrangpura,3.2,20+,"['Ice,Cream']",180,30,30,30,Shri krishna center near passport office mithakali circle Navrangpuraav-380009,Navrangpura,False,False
Fine,154603,MealBox Ambawadi,Ahmedabad,Ambawadi,2.8,20+,"['North,Indian','Chinese','Punjabi']",200,39,39,39,Shop No.9 ground floor Dheeraj avenue opp. chadawala police station nr. kalyan jwellersambawadi ahmedabad,Navrangpura,False,True
Fine,398141,Nishat Restaurant Tawa Fry,Ahmedabad,LalDarwaja,4.1,100+,"['Mughlai','North,Indian']",400,34,34,34,1378/11/1 Murgi bazar nr khas bazar Bhadra Ahmedabad gujarat 380001,LalDarwaja,False,False
Fine,36969,Domino's Pizza,Ahmedabad,Ellisbridge,4.4,100+,['Pizzas'],400,30,30,30,Broadway Business Centre Near Law Garden Ellis Bridge Ahmedabad,Near Law Garden,False,False
Fine,65039,Paramount Restaurant,Ahmedabad,Bhadra,4.1,100+,"['Indian','Chinese','Continental','Desserts','Beverages']",750,38,38,38,Karanj Police Station Bhadra Fort Khas Bazar Bhadra Bhadra Ahmedabad,Bhadra,False,False
Fine,343049,YO FRANKIE,Ahmedabad,Ellisbridge,4.1,100+,"['Fast,Food','Beverages','Chinese']",200,33,33,33,GF 01 Gold Leaf Opp. Tomato's Restaurant Near Maradia Plaza,C G Road,False,False
Fine,37817,Cakes N Bakes,Ahmedabad,University Area,3.9,500+,"['Desserts','Bakery']",350,30,30,30,2 Goyal Tower University Road Gulbai Tekra Ahmedabad,Gulbai Tekra,False,False
Fine,114318,Tea Post,Ahmedabad,Ambawadi,4.5,100+,"['Fast,Food']",200,32,32,32,4 Ground Floor JB Complex Opportunity C.N Vidhyalaya Ambavadi Ahmedabad,Ambavadi,False,True
Fine,79000,Arabian Hub,Ahmedabad,Raikhad,3.8,50+,['Arabian'],350,35,35,35,Shop No.1 Near Opera Guest House Jayshankar Sundari Hall Raikhad Ellisbridge ,Lal Darwaja,False,False
Fine,457462,Mumbaiya Misal And Vadapav,Ahmedabad,Navrangpura,0.0,Too Few,['Snacks'],150,36,36,36,Shop No.7 Sachet 2 Off C G Road C G Road Ahmedabad Gujarat 380009 India,Navrangpura,False,False
Fine,76794,Kovallam,Ahmedabad,Navrangpura,4.2,100+,"['South,Indian','Indian','Snacks','Combo','Thalis','Desserts']",150,27,27,27,Opposite Sardar Patel Sewa Samaj Halla C G Road Ahmedabad,C G Road,False,True
Fine,334023,DANNY'S COFFEE BAR,Ahmedabad,Ellisbridge,3.6,20+,"['Fast,Food']",500,35,35,35,CELLER PAYAL APPRTMENTB/H H. A. COLLEGE Nr. SHREEJI APPARTMENT LAW GARDEN AHMEDABAD. District - Ahmedabad Municipal Corporation STATE - Gujarat - 380006,Navrangpura,False,True
Fine,54948,Sasuji,Ahmedabad,Ellisbridge,4.6,50+,['Indian'],350,32,32,32,Near Lal Bunglow C G Road Ahmedabad,C G Road,False,True
Fine,415789,THE Lio' Pizza,Ahmedabad,Paldi & Ambawadi,4.0,100+,['Pizzas'],500,32,32,32,Hotel Heritage Nr Adani CNG Pump Paldi Cross road Paldi Ahmedabad-380007.,Paldi & Ambawadi,False,False
Fine,291769,Tealogy,Ahmedabad,Ellisbridge,0.0,Too Few,"['Fast,Food','Beverages']",150,39,39,39,Unnamed Road Ellisbridge Ahmedabad Gujarat 380009 India,Navrangpura,False,True
Fine,334941,Chinese Adda,Ahmedabad,Ellisbridge,0.0,Too Few,['Chinese'],250,40,40,40,Hungry Birds GF Shop No 23.  Sachet -2 Nr. Reliance House.  Maradiya Plaza Lane. Navrangpura. Ahmedabad - 38009,Navrangpura,False,False
Fine,319644,HARMONY RESTO CAFE,Ahmedabad,Ellisbridge,3.9,50+,"['Fast,Food','Snacks','Beverages']",300,32,32,32,GF/3 4 GALA BUSINESS CENTRE-1 125 SARDAR PATEL NAGAR ELLISBRIDGE AHMEDABAD. Ahmedabad Municipal Corporation Ahmedabad Municipal Corporation Gujarat 380006,Navrangpura,False,True
Fine,183305,Manek Sandwich & Pizza,Ahmedabad,Khadia,4.3,20+,"['Fast,Food']",300,44,44,44,Night Market Tilak Maidan Near Manek Nath Mandir Manek Chowk AhmedabadDummy Inbound AreaAhmedabad,LalDarwaja,False,True
Fine,121478,La Patron Cafe,Ahmedabad,Ellisbridge,3.8,100+,"['Mexican','Mediterranean','Fast,Food','Chinese','Thai']",600,35,35,35,UGF 7 8 9 Vaishali Complex Opposite Jade Blue Lal Bangalow Cross Road C G Road Ahmedabad,C G Road,False,True
Fine,406926,Sale & Pepe Pizzeria Neapolitan,Ahmedabad,Paldi & Ambawadi,0.0,Too Few,['Italian'],700,38,38,38,3-BBrahmakshatriya nagar societynarayan nagar road opp shankar ashramAhmedabadGujarat-380007,Paldi & Ambawadi,False,True
Fine,37813,Toritos,Ahmedabad,Gulbai Tekra,4.0,20+,"['Continental','Mexican','Italian']",600,35,35,35,Shivalik Building Near Panchvati Cross Roads Opposite Bank Of Baroda CG Road Ambavadi Ahmedabad,Ambawadi,False,True
Fine,389802,Ark Cafe,Ahmedabad,Navrangpura,0.0,Too Few,"['Fast,Food','Beverages','Pizzas']",300,45,45,45,GF/10 Saffron Complex Panchwati S.LINR Near Bank of Baroda Ambawadi 380006,Navrangpura,False,False
Fine,39276,Firangi Bake,Ahmedabad,Ellisbridge,4.2,20+,"['Italian','Mexican','Pastas']",400,38,38,38,G.F. 01 ANIMESH COMPLEX PANCHVATI ELLIS BRIDGENEAR CHANDRA COLONY AHMEDABADGUJARAT,ANIMESH COMPLEX,False,False
